lambda,estimate,std.error,conf.high,conf.low,nzero,protein
0.0717049663842174,0.0480908856674093,6.36110961989594e-05,0.0481544967636083,0.0480272745712104,0,Pho4
0.0653348947978121,0.0472248456175427,6.39507715515999e-05,0.0472887963890943,0.0471608948459911,2,Pho4
0.05953072281449,0.0463556388102164,6.47452364672808e-05,0.0464203840466837,0.0462908935737491,2,Pho4
0.0542421774731979,0.0456336850131756,6.54497112754523e-05,0.045699134724451,0.0455682353019001,2,Pho4
0.0494234519241845,0.0450319936750525,6.56714293798714e-05,0.0450976651044323,0.0449663222456726,2,Pho4
0.0450328086719814,0.0436817415235757,6.64079788879578e-05,0.0437481495024637,0.0436153335446878,5,Pho4
0.041032218065184,0.0423413949548604,6.67980437767604e-05,0.0424081929986371,0.0422745969110836,5,Pho4
0.0373870289018049,0.0412262936316653,6.71981802531107e-05,0.0412934918119184,0.0411590954514122,5,Pho4
0.034065668297138,0.0403002002609999,6.75407953220497e-05,0.0403677410563219,0.0402326594656778,5,Pho4
0.0310393682145363,0.0394225286196318,6.80595696014569e-05,0.0394905881892332,0.0393544690500303,7,Pho4
0.0282819162904404,0.0386471134798527,6.86637018159273e-05,0.0387157771816686,0.0385784497780368,8,Pho4
0.0257694287954252,0.0378822803264261,6.88219916054769e-05,0.0379511023180316,0.0378134583348207,10,Pho4
0.0234801437647615,0.0371737100492726,6.92120896970216e-05,0.0372429221389696,0.0371044979595756,11,Pho4
0.021394232506688,0.0364333967453147,6.91342430387999e-05,0.0365025309883535,0.0363642625022759,16,Pho4
0.0194936278557694,0.035722680247675,6.79176287677463e-05,0.0357905978764428,0.0356547626189073,17,Pho4
0.0177618676837525,0.035098822689346,6.70606601256748e-05,0.0351658833494717,0.0350317620292203,17,Pho4
0.0161839523124866,0.0345822665646311,6.63071252764242e-05,0.0346485736899075,0.0345159594393546,17,Pho4
0.0147462145938869,0.0341508450038576,6.56643620066949e-05,0.0342165093658642,0.0340851806418509,18,Pho4
0.0134362015316365,0.0337895520944327,6.51563893503023e-05,0.033854708483783,0.0337243957050824,19,Pho4
0.0122425664192891,0.0334828983616472,6.48412205567405e-05,0.033547739582204,0.0334180571410905,20,Pho4
0.0111549705605263,0.0332126759887677,6.43763565076982e-05,0.0332770523452754,0.03314829963226,23,Pho4
0.0101639937203163,0.0329513156671172,6.39039840168475e-05,0.033015219651134,0.0328874116831004,28,Pho4
0.00926105253134395,0.03269873514982,6.35901659658285e-05,0.0327623253157858,0.0326351449838542,32,Pho4
0.00843832614898968,0.0324740220779684,6.33059247614861e-05,0.0325373280027299,0.032410716153207,36,Pho4
0.00768868851091484,0.0322780912106243,6.30307180746963e-05,0.032341121928699,0.0322150604925496,37,Pho4
0.00700564661451867,0.0321145574593902,6.27752065615345e-05,0.0321773326659517,0.0320517822528286,42,Pho4
0.00638328427765597,0.0319678258766337,6.26929040442114e-05,0.0320305187806779,0.0319051329725894,48,Pho4
0.00581621089549769,0.0318141392163306,6.24488985362758e-05,0.0318765881148668,0.0317516903177943,56,Pho4
0.00529951474969061,0.0316710815652255,6.21903688691723e-05,0.0317332719340947,0.0316088911963563,62,Pho4
0.00482872046540278,0.0315472722839381,6.2000149015326e-05,0.0316092724329534,0.0314852721349228,63,Pho4
0.00439975024776767,0.0314434531866241,6.183499380106e-05,0.0315052881804252,0.031381618192823,66,Pho4
0.0040088885619758,0.0313539137895752,6.17118385797748e-05,0.031415625628155,0.0312922019509955,73,Pho4
0.00365274995108973,0.031274438785158,6.16152946070113e-05,0.031336054079765,0.031212823490551,76,Pho4
0.00332824971283563,0.0312052875261372,6.14539746304795e-05,0.0312667415007677,0.0311438335515067,81,Pho4
0.0030325771813879,0.0311431605792319,6.12887080833165e-05,0.0312044492873152,0.0310818718711486,89,Pho4
0.00276317138272634,0.0310849276144221,6.1248534236027e-05,0.0311461761486581,0.0310236790801861,101,Pho4
0.00251769885270438,0.031032265054676,6.11233933278256e-05,0.0310933884480039,0.0309711416613482,106,Pho4
0.00229403342569893,0.030985320284964,6.11615208077872e-05,0.0310464818057718,0.0309241587641562,113,Pho4
0.00209023781878089,0.0309441105052158,6.12707673762164e-05,0.031005381272592,0.0308828397378395,122,Pho4
0.00190454685189723,0.0309073147219484,6.14352114544542e-05,0.0309687499334028,0.0308458795104939,128,Pho4
0.00173535215872576,0.0308729530189536,6.16060413574673e-05,0.030934559060311,0.0308113469775961,138,Pho4
0.00158118825577552,0.0308389743360805,6.19313761013651e-05,0.0309009057121819,0.0307770429599792,148,Pho4
0.00144071984906987,0.0308068987850771,6.20112999095919e-05,0.0308689100849867,0.0307448874851676,155,Pho4
0.00131273026846879,0.0307786230861197,6.21377198380934e-05,0.0308407608059578,0.0307164853662816,164,Pho4
0.00119611092945425,0.0307527265491991,6.22241114748023e-05,0.0308149506606739,0.0306905024377243,177,Pho4
0.0010898517311014,0.0307278318509175,6.23167695781514e-05,0.0307901486204957,0.0306655150813394,192,Pho4
0.000993032307067586,0.0307055370552074,6.22644996852105e-05,0.0307678015548926,0.0306432725555222,197,Pho4
0.000904814053819424,0.0306851640300678,6.230665391083e-05,0.0307474706839787,0.030622857376157,207,Pho4
0.000824432867050135,0.0306676428553777,6.22837126440743e-05,0.0307299265680218,0.0306053591427336,218,Pho4
0.000751192523373596,0.0306519239515473,6.22589414344078e-05,0.0307141828929817,0.0305896650101129,228,Pho4
0.000684458649970435,0.0306377683321758,6.23343673043502e-05,0.0307001026994801,0.0305754339648714,238,Pho4
0.000623653229954148,0.0306252403094664,6.23487932402353e-05,0.0306875891027066,0.0305628915162261,248,Pho4
0.000568249595865349,0.0306142188817397,6.23447795825461e-05,0.0306765636613223,0.0305518741021572,258,Pho4
0.000517767867930184,0.0306046185016006,6.23611513499368e-05,0.0306669796529506,0.0305422573502507,269,Pho4
0.000471770797571307,0.0305961676411038,6.24263253716599e-05,0.0306585939664754,0.0305337413157321,279,Pho4
0.000429859980169875,0.0305888055112119,6.23760313192314e-05,0.0306511815425311,0.0305264294798926,285,Pho4
0.000391672404275333,0.0305824852221602,6.24041274671825e-05,0.0306448893496274,0.030520081094693,297,Pho4
0.000356877307373892,0.0305770459334892,6.24297388255061e-05,0.0306394756723148,0.0305146161946637,309,Pho4
0.00032517331098187,0.0305723770071869,6.25052712641019e-05,0.030634882278451,0.0305098717359228,322,Pho4
0.00029628581024944,0.0305685171727624,6.25087470088272e-05,0.0306310259197712,0.0305060084257536,332,Pho4
0.000269964595464791,0.0305651679719513,6.25124513619486e-05,0.0306276804233132,0.0305026555205893,339,Pho4
0.000245981684857302,0.030562374505579,6.25214826587185e-05,0.0306248959882377,0.0304998530229203,348,Pho4
0.000224129349928511,0.0305600892346717,6.25138641302752e-05,0.0306226030988019,0.0304975753705414,366,Pho4
0.000204218316207235,0.0305581892687548,6.25143557798814e-05,0.0306207036245347,0.0304956749129749,386,Pho4
0.000186076123844649,0.0305565190641465,6.25104018733988e-05,0.0306190294660199,0.0304940086622731,394,Pho4
0.000169545633849577,0.030555107857078,6.25072843662411e-05,0.0306176151414442,0.0304926005727117,408,Pho4
0.000154483667025728,0.0305539327376886,6.25037890641622e-05,0.0306164365267528,0.0304914289486244,413,Pho4
0.00014075976382199,0.0305529513726338,6.25011148383786e-05,0.0306154524874722,0.0304904502577954,419,Pho4
0.00012825505435421,0.0305521405581572,6.24940945784895e-05,0.0306146346527357,0.0304896464635788,431,Pho4
0.000116861228811124,0.0305514667242343,6.24865633637777e-05,0.0306139532875981,0.0304889801608705,433,Pho4
0.000106479599326586,0.0305509153880064,6.24773915632444e-05,0.0306133927795697,0.0304884379964432,440,Pho4
9.70202451924854e-05,0.0305504759111139,6.24682030753247e-05,0.0306129441141893,0.0304880077080386,448,Pho4
8.84012340085855e-05,0.0305501204993426,6.24606954858318e-05,0.0306125811948284,0.0304876598038568,456,Pho4
8.05479120232731e-05,0.0305498416576796,6.24540712246315e-05,0.0306122957289042,0.030487387586455,458,Pho4
7.33922575184735e-05,0.0305496326125087,6.2448613545417e-05,0.0306120812260541,0.0304871839989633,464,Pho4
6.687229163807e-05,0.0305494773847793,6.24448355701225e-05,0.0306119222203494,0.0304870325492092,471,Pho4
6.09315415567027e-05,0.0305493650289904,6.24415032543707e-05,0.0306118065322447,0.030486923525736,482,Pho4
5.55185513391707e-05,0.0305492849363038,6.24394464853156e-05,0.0306117243827891,0.0304868454898185,491,Pho4
5.0586436253738e-05,0.0305492328913502,6.2438635757983e-05,0.0306116715271081,0.0304867942555922,493,Pho4
0.0672613081196202,0.0739578822157641,0.000137173120115911,0.07409505533588,0.0738207090956482,0,Cbf1
0.0612859988862063,0.0732419914130685,0.000136328084415974,0.0733783194974845,0.0731056633286525,1,Cbf1
0.0558415196564465,0.0725410896507145,0.000135204374974262,0.0726762940256888,0.0724058852757403,2,Cbf1
0.0508807129558451,0.0716071277720172,0.00013406481561321,0.0717411925876304,0.071473062956404,2,Cbf1
0.0463606106499689,0.0705052079282551,0.000132176033274888,0.07063738396153,0.0703730318949802,3,Cbf1
0.0422420617750228,0.0694043272085226,0.000132170813396466,0.0695364980219191,0.0692721563951262,4,Cbf1
0.0384893934309305,0.0681708809395522,0.000131833273531788,0.068302714213084,0.0680390476660205,5,Cbf1
0.03507010179974,0.0670283584032039,0.000132938544845112,0.067161296948049,0.0668954198583588,5,Cbf1
0.0319545706131019,0.0658996135306408,0.000133590641582264,0.0660332041722231,0.0657660228890586,7,Cbf1
0.029115814630321,0.0647962402582589,0.000134206350941356,0.0649304466092003,0.0646620339073175,9,Cbf1
0.0265292459051109,0.063847983091808,0.000135031947779589,0.0639830150395875,0.0637129511440284,9,Cbf1
0.0241724608165664,0.0630604884562501,0.000135772759664348,0.0631962612159144,0.0629247156965857,9,Cbf1
0.0220250460197163,0.0623918728476829,0.00013653088334917,0.062528403731032,0.0622553419643337,10,Cbf1
0.0200684016348952,0.0617401234815144,0.000136490713222317,0.0618766141947367,0.061603632768292,12,Cbf1
0.0182855801444837,0.0611335259586768,0.000137963373622928,0.0612714893322997,0.0609955625850539,13,Cbf1
0.0166611396016185,0.0605717413927907,0.000139301506322033,0.0607110428991127,0.0604324398864687,16,Cbf1
0.0151810098794356,0.0600407121351336,0.000139673997326937,0.0601803861324605,0.0599010381378066,19,Cbf1
0.013832370802363,0.0595642993700793,0.000139877004027672,0.0597041763741069,0.0594244223660516,23,Cbf1
0.0126035411038925,0.0591393939762989,0.000140336888616621,0.0592797308649155,0.0589990570876823,24,Cbf1
0.0114838772490376,0.0587645064349178,0.000140882391275641,0.0589053888261934,0.0586236240436421,27,Cbf1
0.010463681245125,0.058432750368986,0.000141288349213239,0.0585740387181992,0.0582914620197727,31,Cbf1
0.00953411664242207,0.0581189489729401,0.000141619507729103,0.0582605684806692,0.057977329465211,38,Cbf1
0.00868713199703585,0.0578396214177955,0.000141986667775482,0.057981608085571,0.05769763475002,45,Cbf1
0.00791539113315824,0.0575766797579128,0.000142028285433347,0.0577187080433462,0.0574346514724795,55,Cbf1
0.00721220960062056,0.0573296498882798,0.000142215596534154,0.0574718654848139,0.0571874342917456,62,Cbf1
0.00657149677738403,0.0570969755816523,0.000142452169973935,0.0572394277516262,0.0569545234116784,71,Cbf1
0.00598770311548528,0.0568852583245452,0.000142181997939488,0.0570274403224847,0.0567430763266057,74,Cbf1
0.00545577207350687,0.0567041270533002,0.000141870528877022,0.0568459975821772,0.0565622565244232,82,Cbf1
0.00497109631923444,0.0565368065165851,0.000141730853833409,0.0566785373704185,0.0563950756627517,93,Cbf1
0.00452947782314922,0.0563821138656929,0.000141172180440142,0.056523286046133,0.0562409416852528,102,Cbf1
0.00412709149710463,0.0562383024953406,0.000141096547381179,0.0563793990427218,0.0560972059479594,108,Cbf1
0.00376045206324265,0.0561113803579855,0.00014121422391632,0.0562525945819018,0.0559701661340692,110,Cbf1
0.00342638386618435,0.0559909500290154,0.00014129806781077,0.0561322480968261,0.0558496519612046,122,Cbf1
0.00312199336702218,0.0558722930434137,0.000141268340409146,0.0560135613838229,0.0557310247030046,131,Cbf1
0.00284464408087021,0.0557634556480402,0.000140994217671381,0.0559044498657116,0.0556224614303688,138,Cbf1
0.00259193374089331,0.055664545886807,0.000140535067218263,0.0558050809540252,0.0555240108195887,154,Cbf1
0.00236167349102108,0.0555637879857572,0.000140366777655542,0.0557041547634127,0.0554234212081016,169,Cbf1
0.00215186892712365,0.055470584780196,0.000140011593290866,0.0556105963734869,0.0553305731869052,185,Cbf1
0.00196070282243727,0.0553779806627752,0.000139987938167886,0.0555179686009431,0.0552379927246073,195,Cbf1
0.00178651938761536,0.0552943223006847,0.00013963848763769,0.0554339607883223,0.055154683813047,209,Cbf1
0.00162780992907337,0.0552191208629874,0.000139505869463437,0.0553586267324508,0.0550796149935239,222,Cbf1
0.00148319978140665,0.0551485140916696,0.000139403386500923,0.0552879174781705,0.0550091107051687,237,Cbf1
0.00135143640069637,0.0550860106066579,0.00013925492734143,0.0552252655339993,0.0549467556793164,239,Cbf1
0.00123137851557331,0.0550310816869553,0.00013910720104378,0.0551701888879991,0.0548919744859115,255,Cbf1
0.00112198624207117,0.0549819553589208,0.000139109317201342,0.0551210646761222,0.0548428460417195,271,Cbf1
0.00102231207664923,0.0549381831420406,0.000139212516156963,0.0550773956581976,0.0547989706258836,279,Cbf1
0.000931492689369862,0.0548994418517513,0.000139400244601997,0.0550388420963533,0.0547600416071493,295,Cbf1
0.000848741446147673,0.0548648110516453,0.000139579659405548,0.0550043907110509,0.0547252313922398,310,Cbf1
0.00077334159530136,0.0548344877343881,0.0001397669638547,0.0549742546982428,0.0546947207705335,320,Cbf1
0.000704640059393536,0.0548080478082955,0.000139953498087144,0.0549480013063827,0.0546680943102084,332,Cbf1
0.000642041778586396,0.0547858262669572,0.000140175644728739,0.0549260019116859,0.0546456506222285,345,Cbf1
0.000585004556518072,0.0547662230897906,0.000140222420204654,0.0549064455099952,0.0546260006695859,359,Cbf1
0.000533034364057126,0.0547493624611087,0.000140291749882985,0.0548896542109917,0.0546090707112257,366,Cbf1
0.000485681060258558,0.0547350631554957,0.000140372159283045,0.0548754353147788,0.0545946909962127,376,Cbf1
0.00044253449345828,0.0547230655362059,0.000140459322585444,0.0548635248587913,0.0545826062136204,384,Cbf1
0.000403220948735619,0.0547128177977285,0.000140536046760047,0.0548533538444886,0.0545722817509685,406,Cbf1
0.000367399910973449,0.0547041034935941,0.000140643209066529,0.0548447467026606,0.0545634602845276,427,Cbf1
0.000334761115479153,0.054696703389183,0.000140724623378278,0.0548374280125613,0.0545559787658047,448,Cbf1
0.000305021860620281,0.054690150418014,0.000140801946597243,0.0548309523646112,0.0545493484714168,467,Cbf1
0.000277924559198249,0.0546843364368793,0.000140864164519093,0.0548252006013984,0.0545434722723602,476,Cbf1
0.000253234507351259,0.0546793395659425,0.000140923335472154,0.0548202629014146,0.0545384162304703,484,Cbf1
0.000230737851661722,0.054675098571718,0.000140979504056737,0.0548160780757748,0.0545341190676613,491,Cbf1
0.000210239736860261,0.0546715146718409,0.000141036610219078,0.05481255128206,0.0545304780616218,496,Cbf1
0.000191562618082591,0.0546685020397638,0.00014109172971894,0.0548095937694828,0.0545274103100449,504,Cbf1
0.000174544723060832,0.0546659924376434,0.000141141698539052,0.0548071341361825,0.0545248507391044,507,Cbf1
0.000159038650929523,0.0546638974185849,0.000141188433082491,0.0548050858516674,0.0545227089855024,518,Cbf1
0.000144910095509833,0.0546621590278125,0.000141231851863091,0.0548033908796756,0.0545209271759494,532,Cbf1
0.000132036682013698,0.0546607192215998,0.000141275055350372,0.0548019942769501,0.0545194441662494,541,Cbf1
0.000120306907091946,0.0546595138014426,0.000141319661354151,0.0548008334627968,0.0545181941400885,549,Cbf1
0.000109619173045627,0.0546585058494629,0.000141358832209897,0.0547998646816728,0.054517147017253,553,Cbf1
9.98809078353547e-05,0.0546576743005706,0.000141397692511553,0.0547990719930822,0.0545162766080591,557,Cbf1
9.10077632665789e-05,0.054656990097249,0.000141436306211154,0.0547984264034601,0.0545155537910378,564,Cbf1
8.2922884405882e-05,0.0546564334728453,0.000141472118748995,0.0547979055915943,0.0545149613540963,571,Cbf1
7.55562439003096e-05,0.0546559797936106,0.000141504640139429,0.0547974844337501,0.0545144751534712,577,Cbf1
6.88440354339402e-05,0.0546556076867497,0.000141533361052475,0.0547971410478021,0.0545140743256972,589,Cbf1
6.27281210681014e-05,0.0546553014437099,0.000141558752211909,0.0547968601959218,0.054513742691498,601,Cbf1
5.71555276783573e-05,0.0546550465427691,0.000141581447759653,0.0547966279905288,0.0545134650950095,610,Cbf1
5.20779881266472e-05,0.0546548373837476,0.000141602106044416,0.054796439489792,0.0545132352777032,617,Cbf1
4.74515231944256e-05,0.0546546666439497,0.000141621415917957,0.0547962880598677,0.0545130452280317,623,Cbf1
